id_shuowen,radical,部首,拼音,解說,小篆,字頭,反切音,字原集註,隸辨偏旁,注音,字號,卷第
1,一,一_001,yi1,惟初太始，道立於一，造分天地，化成萬物。凡一之屬皆从一。 ▲古文一。,,一⼀弌,於悉切 伊質反,40,1,ㄧ1,1,一上
2,丄,丄_002,shang4,高也。此古文上，指事也。凡丄之屬皆从丄。 ▲篆文上。,,丄上𠄞,時掌切 時怏反,42,1,ㄕㄤ4,6,一上
3,示,示_003,shi4,天垂象，見吉凶，所以示人也。从𠄞。𠄞，古文上字。三垂，日月星也。觀乎天文，以察時變。示，神事也。凡示之屬皆从示。 ▲古文示。,,示⽰𥘅⺬礻⺭,神至切 時至反,44,2,ㄕ4,10,一上
4,三,三_004,san1,天地人之道也。从三數。凡三之屬皆从三。 ▲古文三从弋。,,三弎S,穌甘切 仙藍反,45,2,ㄙㄢ1,77,一上
5,王,王_005,wang2,天下所歸往也。董仲舒曰：“古之造文者，三畫而連其中謂之王。三者，天、地、人也，而參通之者王也。”孔子曰：“一貫三爲王。”凡王之屬皆从王。 ●李陽冰曰：“中畫近上。王者，則天之義。”,,王𠙻𤣩,雨方切 于光反,47,2,ㄨㄤ2,78,一上
6,玉,玉_006,yu4,石之美。有五德：潤澤以溫，仁之方也；䚡理自外，可以知中，義之方也；其聲舒揚，尃以遠聞，智之方也；不橈而折，勇之方也；銳廉而不忮，絜之方也。象三玉之連。丨，其貫也。凡玉之屬皆从玉。 ●陽冰曰：“三畫正均如貫玉也。” ▲古文玉。,,玉⽟𤣪⺩,魚欲切 虞局反,48,3,ㄩ4,81,一上
7,玨,玨_007,jue2,二玉相合爲一𤤴。凡𤤴之屬皆从𤤴。 ▲𤤴或从㱿。,,玨𤤴珏瑴,古岳切 江學反,49,3,ㄐㄩㄝ2,221,一上
8,气,气_008,qi4,雲气也。象形。凡气之屬皆从气。,,气⽓乞,去旣切 卻利反,50,3,ㄑㄧ4,224,一上
9,士,士_009,shi4,事也。數始於一，終於十。从一从十。孔子曰：“推十合一爲士。”凡士之屬皆从士。,,士⼠𣎶,鉏里切 實史反,52,4,ㄕ4,226,一上
10,丨,丨_010,gun3,上下通也。引而上行讀若囟，引而下行讀若𨓤。凡丨之屬皆从丨。,,丨⼁,古本切 孤損反,53,4,ㄍㄨㄣ3,230,一上
11,屮,屮_011,che4,艸木初生也。象丨出形，有枝莖也。古文或以爲艸字。讀若徹。凡屮之屬皆从屮。尹彤說。 ●臣鉉等曰：丨，上下通也，象艸木萌芽，通徹地上也。,,屮⼬屮屮𡳾,丑列切 恥列反,54,4,ㄔㄜ4,233,一下
12,艸,艸_012,cao3,百芔也。从二屮。凡艸之屬皆从艸。,,艸⾋艹⺾⺿草,倉老切 此討反,55,5,ㄘㄠ3,240,一下
13,蓐,蓐_013,ru4,陳艸復生也。从艸辱聲。一曰蔟也。凡蓐之屬皆从蓐。 ▲籒文蓐从茻。,,蓐𦸳,而蜀切 儒曲反,56,6,ㄖㄨ4,698,一下
14,茻,茻_014,mang3,眾艸也。从四屮。凡茻之屬皆从茻。讀與罔同。,,茻𦬠𦬇,模朗切 謀晃反,57,6,ㄇㄤ3,700,一下
15,小,小_015,xiao3,物之微也。从八，丨見而分之。凡小之屬皆从小。,,小⼩𡭔,私兆切 息沼反,58,6,ㄒㄧㄠ3,704,二上
16,八,八_016,ba1,別也。象分別相背之形。凡八之屬皆从八。,,八⼋S,博拔切 北技反,59,7,ㄅㄚ1,707,二上
17,釆,釆_017,bian4,辨別也。象獸指爪分別也。凡釆之屬皆从釆。讀若辨。 ▲古文釆。,,釆⾤𠂠𠂟,蒲莧切 蒲莧反,61,7,ㄅㄧㄢ4,719,二上
18,半,半_018,ban4,物中分也。从八从牛。牛爲物大，可以分也。凡半之屬皆从半。,,半,博幔切 脯慢反,62,8,ㄅㄢ4,724,二上
19,牛,牛_019,niu2,大牲也。牛，件也；件，事理也。象角頭三、封㞑之形。凡牛之屬皆从牛。 ●徐鍇曰：“件，若言物一件、二件也。封，高起也。”,,牛⽜牜⺧,語求切 逆求反,63,8,ㄋㄧㄡ2,727,二上
20,犛,犛_020,mao2,西南夷長髦牛也。从牛𠩺聲。凡犛之屬皆从犛。,,犛,莫交切 夢梢反,64,8,ㄇㄠ2,774,二上
21,吿,吿_021,gao4,牛觸人，角箸橫木，所以告人也。从口从牛。《易》曰：“僮牛之告。”凡告之屬皆从吿。,,吿告,古奧切 古奧反,64,9,ㄍㄠ4,777,二上
22,口,口_022,kou3,人所以言食也。象形。凡口之屬皆从口。,,口⼝𠙵,苦后切 懇走反,65,9,ㄎㄡ3,779,二上
23,凵,凵_023,kan3 qian3,張口也。象形。凡凵之屬皆从凵。,,凵⼐,口犯切 丘犯反,66,9,ㄎㄢ3 ㄑㄧㄢ3,969,二上
24,吅,吅_024,xuan1,驚嘑也。从二口。凡吅之屬皆从吅。讀若讙。 ●臣鉉等曰：或通用讙，今俗別作喧，非是。,,吅喧,況袁切 籲袁反,67,9,ㄒㄩㄢ1,970,二上
25,哭,哭_025,ku1,哀聲也。从吅，獄省聲。凡哭之屬皆从哭。,,哭,苦屋切 闊毒反,68,10,ㄎㄨ1,976,二上
26,𧺆走,𧺆走_026,zou3,趨也。从夭、止。夭止者，屈也。凡走之屬皆从𧺆。 ●徐鍇曰：“走則足屈，故从夭。”,,走⾛𧺆𣥚,子苟切 則口反,68,10,ㄗㄡ3,978,二上
27,止,止_027,zhi3,下基也。象艸木出有址，故以止爲足。凡止之屬皆从止。,,止⽌,諸市切 只耳反,69,11,ㄓ3,1063,二上
28,𣥠癶,𣥠癶_028,bo1,足剌𣥠也。从止、𣥂。凡𣥠之屬皆从𣥠。讀若撥。,,𣥠癶⽨,北末切 北末反,72,11,ㄅㄛ1,1077,二上
29,步,步_029,bu4,行也。从止𣥂相背。凡步之屬皆从步。,,步𣥗歨歩𣥶,薄故切 盤怖反,73,11,ㄅㄨ4,1080,二上
30,此,此_030,ci3,止也。从止从匕。匕，相比次也。凡此之屬皆从此。,,此,雌氏切 七裏反,73,12,ㄘ3,1082,二上
31,正,正_031,zheng4,是也。从止，一以止。凡正之屬皆从正。 ▲古文正从𠄞。𠄞，古上字。 ▲古文正从一、足。足者亦止也。 ●徐鍇曰：“守一以止也。”,,正㱏𧾸,之盛切 眞性反,74,12,ㄓㄥ4,1086,二下
32,是,是_032,shi4,直也。从日、正。凡是之屬皆从是。 ▲籒文是从古文正。,,是昰𣆞,承旨切 善紙反,75,13,ㄕ4,1088,二下
33,辵,辵_033,chuo4,乍行乍止也。从彳从止。凡辵之屬皆从辵。讀若《春秋公羊傳》曰“辵階而走”。,,辵⾡辶⻌⻍⻎,丑略切 禇芍反,77,13,ㄔㄨㄛ4,1091,二下
34,彳,彳_034,chi4,小步也。象人脛三屬相連也。凡彳之屬皆从彳。,,彳⼻,丑亦切 醜赤反,78,13,ㄔ4,1222,二下
35,廴,廴_035,yin3,長行也。从彳引之。凡廴之屬皆从廴。,,廴⼵,余忍切 以矧反,79,14,ㄧㄣ3,1259,二下
36,㢟,㢟_036,chan1,安步㢟㢟也。从廴从止。凡㢟之屬皆从㢟。,,㢟,丑連切 敕連反,79,14,ㄔㄢ1,1263,二下
37,行,行_037,xing2 hang2,人之步趨也。从彳从亍。凡行之屬皆从行。,,行⾏,戶庚切 閑橫反,80,14,ㄒㄧㄥ2 ㄏㄤ2,1265,二下
38,齒,齒_038,chi3,口齗骨也。象口齒之形，止聲。凡齒之屬皆从齒。 ▲古文齒字。,,齒⿒𠚒,昌里切 赤裏反,81,15,ㄔ3,1277,二下
39,牙,牙_039,ya2,壯齒也。象上下相錯之形。凡牙之屬皆从牙。 ▲古文牙。,,牙⽛𤘈𤘍,五加切,82,15,ㄧㄚ2,1322,二下
40,足,足_040,zu2,人之足也。在下。从止、囗。凡足之屬皆从足。 ●徐鍇曰：“囗象股脛之形。”,,足⾜𧾷⻊,卽玉切 節栗反,83,15,ㄗㄨ2,1325,二下
41,疋,疋_041,shu1 ya3,足也。上象腓腸，下从止。《弟子職》曰：“問疋何止。”古文以爲《詩大疋》字。亦以爲足字。或曰胥字。一曰疋，記也。凡疋之屬皆从疋。,,疋⽦⺪,所菹切 師阻反,84,16,ㄕㄨ1 ㄧㄚ3,1417,二下
42,品,品_042,pin3,眾庶也。从三口。凡品之屬皆从品。,,品,丕飲切 披甚反,88,16,ㄆㄧㄣ3,1420,二下
43,龠,龠_043,yue4,樂之竹管，三孔，以和眾聲也。从品、侖。侖，理也。凡龠之屬皆从龠。,,龠⿕,以灼切 胤畧反,89,16,ㄩㄝ4,1423,二下
44,冊,冊_044,ce4,符命也。諸矦進受於王也。象其札一長一短，中有二編之形。凡冊之屬皆从𠕁。 ▲古文冊从竹。,,冊笧𥬰𠕋𠕁册,楚革切 測麥反,90,17,ㄘㄜ4,1428,二下
45,㗊,㗊_045,ji2 lei2,眾口也。从四口。凡㗊之屬皆从㗊。讀若戢。又讀若呶。,,㗊,阻立切 臻邑反,92,17,ㄐㄧ2 ㄌㄟ2,1431,三上
46,舌,舌_046,she2,在口，所以言也、別味也。从干从口，干亦聲。凡舌之屬皆从舌。 ●徐鍇曰：“凡物入口必干於舌，故从干。”,,舌⾆,食列切 時哲反,93,17,ㄕㄜ2,1437,三上
47,干,干_047,gan1,犯也。从反入，从一。凡干之屬皆从干。,,干⼲_𢆉屰幹乾榦于千午舌入𢧀f,古寒切 骨安反,94,17,ㄍㄢ1,1440,三上
48,𧮫,𧮫_048,jue2,口上阿也。从口，上象其理。凡𧮫之屬皆从𧮫。 ▲𧮫或如此。 ▲或从𠕎从豦。,,𧮫𠶸臄,其虐切 其雀反,95,18,ㄐㄩㄝ2,1443,三上
49,只,只_049,zhi3,語巳詞也。从口，象气下引之形。凡只之屬皆从只。,,只,諸氏切 眞彼反,97,18,ㄓ3,1445,三上
50,㕯,㕯_050,ne4 na4,言之訥也。从口从內。凡㕯之屬皆从㕯。,,㕯吶呐冏,女滑切 女滑反,97,18,ㄋㄜ4 ㄋㄚ4,1447,三上
51,𠯶句,𠯶句_051,ju4 gou1,曲也。从口𠃚聲。凡句之屬皆从句。,,句𠯶勾,九遇切 梗尤反,98,19,ㄐㄩ4 ㄍㄡ1,1450,三上
52,𠃚丩,𠃚丩_052,jiu1,相糾繚也。一曰瓜瓠結丩起。象形。凡丩之屬皆从𠃚。,,丩𠃚,居虯切 飢酬反,100,19,ㄐㄧㄡ1,1454,三上
53,古,古_053,gu3,故也。从十、口。識前言者也。凡古之屬皆从古。 ▲古文古。 ●臣鉉等曰：十口所傳是前言也。,,古𠖠,公戶切 昆覩反,101,20,ㄍㄨ3,1457,三上
54,十,十_054,shi2,數之具也。一爲東西，丨爲南北，則四方中央備矣。凡十之屬皆从十。,,十⼗,是執切 常入反,102,20,ㄕ2,1459,三上
55,𠦃,𠦃_055,sa4,三十幷也。古文省。凡卅之屬皆从卅。,,𠦃𠦄卅,蘇沓切 速遝反,102,20,ㄙㄚ4,1468,三上
56,言,言_056,yan2,直言曰言，論難曰語。从口䇂聲。凡言之屬皆从言。,,言⾔𠱫訁_咅音㕻否語誩𧨟譶𧭛競,語軒切 疑袁反,103,21,ㄧㄢ2,1470,三上
57,誩,誩_057,jing4,競言也。从二言。凡誩之屬皆从誩。讀若競。,,誩𧨟,渠慶切 渠命反,105,21,ㄐㄧㄥ4,1727,三上
