zi,is_zi,id_kangxi,meaning,pinyin,n_strokes,term,examples,variant,n_frequency,category,sub_category,notes,u_id,is_active,is_radical,phono,ts,is_neted
,,,backbone,lǚ,6,,宫 侣  铝 营,,4,,,,431,Y,,lu,,
,,,another / different / separately / additionally,lìng,5,,别 拐,,2,概念-,,,432,Y,,ling,,
,,,card / jam,kǎ,5,,,,0,概念-,,,434,Y,,ka,,
,,,east,dong,8,,,东,1,,,,435,Y,,dong,,
⺀,0,-1,,bì,2,,,,0,radical,,,418,Y,Y,bi,2025-02-17 23:46:58,
⺁,0,-1,meat / flesh,ròu,2,,,肉,0,radical,,,419,Y,Y,rou,2025-02-17 23:48:59,
⺈,0,18,blade / knife,dāo / biāo,2,刀字旁,,刀,0,radical,,,,Y,Y,dao,,
⺌,0,-1,small,xiǎo,3,当字头,少、尖、當、栄,,1,概念-,,,51,Y,Y,xiao,2025-02-18 21:25:41,
⺍,0,-1,small,xiǎo,3,当字头,少、尖、當、栄,,0,概念-,,,52,Y,Y,xiao,2025-02-18 21:25:49,
⺧,0,-1,cow,niú,4,牛字旁,牝、牟、牠,牜牛,2,动物-,mammal,,118,Y,Y,niu,2025-02-19 10:00:14,
⺩,0,96,jade,yù,4,,,,0,radical,,,425,Y,Y,yu,2025-02-19 10:07:40,
⺮,0,118,bamboo,zhú,6,竹字头,竺、竽、竿,竹,108,植物-,,,147,Y,Y,zhu,2025-02-19 11:55:39,
⺶,0,123,sheep,yáng,6,,羋、羌、美,羊,0,动物-,,,157,Y,Y,yang,2025-02-19 11:56:07,
⺷,0,-1,sheep,yáng,6,,羋、羌、美,羊,1,动物-,mammal,,158,Y,Y,yang,2025-02-19 11:56:15,
⻏,0,-1,city,fù,3,右耳朵,邕、邗、邘,阝,1,地理-,,"indicates a place or location (like in 邓/dèng, 邻/lín, 都/dū).",213,Y,Y,fu,2025-02-18 22:12:10,
㐬,0,-1,flow,liú,7,,琉 硫 梳 疏,,4,,,,406,Y,Y,liu,2025-02-20 19:47:43,
㔾,0,26,seal (device) / seal,jié,2,单耳刀,即、卬、卷、夗,,6,社会-,,,34,Y,Y,jie,2025-02-17 23:47:29,
一,1,1,one,yī,1,一字旁,王、丁、七、三,丶 丨 亅 丿 乀 ⺄ 乁 乙 乚 乛,73,数理-计算,number,,1,Y,,yi,2025-02-17 23:32:14,
丁,1,-1, able-bodied men / fourth of the ten Heavenly Stems (天干),dīng,2,,,,15,数理-天干,,,260,Y,,ding,2025-02-17 23:51:47,
七,1,-1,seven,qī,2,,,,4,数理-计算,number,,313,Y,,qi,2025-02-17 23:52:27,
万,1,-1,ten thousand,wàn,3,,,,2,数理-计算,number,,317,Y,,wan,2025-02-18 22:14:54,
丈,1,-1,meter / measure / husband,zhàng,3,,,,2,数理-度量,,,360,Y,,zhang,2025-02-18 22:15:49,
三,1,-1,three / many,sān,3,,,,7,数理-计算,number,,264,Y,,san,2025-02-18 22:16:19,
上,1,-1,upper / on top / above / over / attend / up,shàng,3,,,,3,数理-时空,location,,329,Y,,shang,2025-02-18 22:17:12,
下,1,-1,down/below/under/next/descend,xià,3,,,,3,数理-时空,location,,327,Y,,xia,2025-02-18 22:18:03,
不,1,-1,no / not / negative particle ,bù,4,,甭 杯 还 怀 坏,,11,概念-,,,343,Y,,bu,2025-02-19 16:29:45,
与,1,-1,and / with / give,yǔ,3,,,,2,概念-,,,407,Y,,yu,2025-02-18 22:19:12,
丑,1,-1,ugly,chǒu,4,,,,7,概念-,,,339,Y,,chou,2025-02-19 10:11:16,
专,1,-1,special / specialized / focused / dedicated,zhuān,4,,传 砖 转,,3,,,,408,Y,,zhuan,2025-02-20 19:54:42,
且,1,-1,and / moreover / both / yet / for now,qiě,5,,姐 疽 沮,,24,概念-,,,272,Y,,qie,2025-02-19 16:23:03,
丘,1,-1,hill / mound,qiū ,5,,兵 乓 乒 蚯 邱 岳,,5,地理-土,,,359,Y,,qiu,2025-02-19 20:22:01,
丙,1,-1,third,丙,5,,柄  病 陋,,6,数理-天干,,,396,Y,,bing,2025-02-19 20:53:32,
业,1,-1,business / industry / occupation / work / career / undertaking / enterprise / achievement / accomplishment,yè,5,,壶 显 虚 凿,,5,社会-,education,,301,Y,,ye,2025-02-19 20:23:27,
